go: downloading github.com/tx7do/kratos-bootstrap/rpc v0.1.3
go: downloading github.com/tx7do/kratos-bootstrap/transport/asynq v0.0.7
go: downloading github.com/tx7do/kratos-bootstrap/transport/sse v0.0.5
go: downloading github.com/tx7do/kratos-swagger-ui v0.0.1
go: downloading github.com/tx7do/kratos-transport/transport/asynq v1.3.14
go: downloading github.com/mileusna/useragent v1.3.5
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading github.com/tx7do/kratos-transport/transport/keepalive v1.3.5
go: downloading github.com/swaggest/swgui v1.8.5
go: downloading github.com/vearutop/statigz v1.5.0
go: downloading buf.build/go/protovalidate v1.4.0
go: downloading github.com/felixge/httpsnoop v1.1.0
go: downloading buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.12-20260825204119-511051f7f437.2
go: downloading cel.dev/cel-go v0.32.0
go: downloading cel.dev/expr v0.25.3
go: downloading github.com/tklauser/go-sysconf v0.4.0
go: downloading github.com/tklauser/numcpus v0.12.0
ok  	go-wind-admin/app/admin/service/internal/data	9.595s
ok  	go-wind-admin/app/admin/service/internal/service	14.399s
ok  	go-wind-admin/app/admin/service/internal/server	0.542s
ok  	go-wind-admin/pkg/audit	0.005s
ok  	go-wind-admin/pkg/authorizer	0.009s
ok  	go-wind-admin/pkg/constants	0.009s
ok  	go-wind-admin/pkg/crypto	0.006s
ok  	go-wind-admin/pkg/entgo/viewer	0.006s
ok  	go-wind-admin/pkg/fieldperm	0.007s
ok  	go-wind-admin/pkg/jwt	0.008s
ok  	go-wind-admin/pkg/mailer	0.107s
ok  	go-wind-admin/pkg/metadata	0.007s
ok  	go-wind-admin/pkg/middleware/auth	0.010s
ok  	go-wind-admin/pkg/middleware/ent	0.007s
ok  	go-wind-admin/pkg/middleware/logging	0.050s
ok  	go-wind-admin/pkg/middleware/requestid	0.006s
ok  	go-wind-admin/pkg/netutil	0.064s
ok  	go-wind-admin/pkg/password	0.002s
ok  	go-wind-admin/pkg/serviceid	0.004s
?   	go-wind-admin/pkg/task	[no test files]
ok  	go-wind-admin/pkg/utils	0.004s
ok  	go-wind-admin/pkg/utils/converter	0.011s
